Chester,53.1908873,-2.8908955
Aldersey Green,53.1064598,-2.8061247
Alvanley,53.2617626,-2.7545733
Arley,53.323975,-2.4957233
Arley Green,53.3234871,-2.4790882
Aston,53.3004184,-2.6659713
Bartington,53.2826594,-2.6000394
Boots Green,53.2468128,-2.3651823
Bradley,53.2887975,-2.7029338
Bradley,53.0074066,-2.7306192
Bridge Trafford,53.2337411,-2.826498
Broken Cross,53.2544178,-2.4756155
Broxton,53.0841943,-2.7778963
Bruera,53.1396893,-2.842097
Burton,53.1692721,-2.7346676
Burton Point,53.2629777,-3.0444844
Caldecott,53.0567698,-2.8472709
Carden,53.0710444,-2.796606
Cassia Green,53.206393,-2.566033
Castletown,53.0529269,-2.8376068
Childer Thornton,53.2929328,-2.9526775
Chorlton,53.2418257,-2.8918077
Chowley Oak,53.1012834,-2.7820678
Clotton,53.1694333,-2.707418
Coddington,53.093255,-2.818239
Cotebrook,53.1853888,-2.6415339
Croughton,53.2466922,-2.8723027
Cuddington Heath,53.0158684,-2.7894107
Delamere,53.2124845,-2.6734464
Delamere Park,53.2442247,-2.6188251
Denhall,53.265473,-3.0475146
Duckington,53.0635499,-2.7616733
Dunkirk,53.2480195,-2.9323312
Dutton,53.3095024,-2.6437863
Ebnal,53.0327765,-2.7534206
Edge,53.047775,-2.7695311
Edge Green,53.0542309,-2.7671214
Elton Green,53.2677631,-2.8206208
Feldy,53.3079087,-2.4590146
Frandley,53.3092913,-2.5470467
Gatesheath,53.1362354,-2.7888801
Gorstella,53.1526453,-2.9623005
Greenlooms,53.1694266,-2.7852356
Hampton Green,53.0406547,-2.7232435
Hampton Heath,53.0394004,-2.7479835
Hampton Post,53.0424078,-2.7360808
Handley,53.114942,-2.7972693
Hapsford,53.2641719,-2.790562
Hargrave,53.1543181,-2.7690613
Hatchmere,53.2421234,-2.6668448
Hebden Green,53.1812873,-2.5567583
Hinderton,53.2949376,-3.0438829
Hoofield,53.1616971,-2.7272737
Hoole Village,53.2165123,-2.8526588
Hooton,53.2990505,-2.9616465
