Cleeton,53.9704767,-0.1880975
Pin Mill,51.9959341,1.212112
Cod Rock,50.3937246,-3.4841354
East Shag,50.45434,-3.5072932
Eastern Isles,49.9495656,-6.2610838
Lead Stone,50.4617366,-3.4784331
Little Eye,53.3714174,-3.2052595
Mag Rock,50.3816579,-3.4943142
Merrick Island,49.9493244,-6.3630349
Mew Stone,50.3935831,-3.4875378
Middle Eye (Little Hlbre),53.3780996,-3.2206146
Mussel Rock,50.3853727,-3.5010948
Ore Stone,50.4571706,-3.4711773
Pendarves Island,50.484521,-5.035355
Queen Bess Island,50.4890493,-5.0358605
Redcove Island,50.4861564,-5.0348572
Round Rock,49.936293,-6.3201461
Samaritan Island,50.4879409,-5.0348375
Sheep Island,54.0648989,-3.2017489
St Clement's Isle,50.0816021,-5.5324321
West Shag,50.453927,-3.5130443
Western Rocks,49.8717355,-6.3910897
Aldermans  Head,55.1191689,-1.4843236
Anvil Point,50.5907235,-1.9609687
Ardintigh Point,56.9782437,-5.6563933
Arthur Quay,49.9469517,-6.2669521
Aterfield Point,50.6097564,-1.3630691
August Rock,50.1020904,-5.085091
Back Skerrs,55.6907116,-1.7999619
Ballard Point,50.6312654,-1.9322958
Bar Point,49.9371697,-6.3502923
Barnhay Bank,50.2448637,-3.861705
Barras Nose,50.6721751,-4.7582397
Bartlett Creek,51.3922702,0.6207351
Barton's Point,51.4392409,0.7937233
Bathing Rock,55.5042682,-1.6150549
Batson Creek,50.2423187,-3.7666277
Beacon Point,50.2505924,-3.8614099
Beacon Point,55.1972628,-1.5004059
Beadnell Haven,55.5600572,-1.6271413
Bear's Head Rock,55.0290555,-1.4260934
Bedlams Bottom,51.3867114,0.7115012
Beggar's Island,50.3933778,-4.2191079
Bent Haw Scar,54.0875597,-3.2558214
Berth 105,50.9035712,-1.4264231
Berth 108,50.9065144,-1.4354829
Berth 109,50.9073399,-1.4380586
Berth 110,50.9077971,-1.4421324
Berth 40,50.8867449,-1.3982083
Berth 48,50.8906187,-1.4013735
Berth SCT 1,50.9098446,-1.4649728
Berth SCT 4,50.9045371,-1.452682
Bideford Bar,51.0809219,-4.2365156
Biggar Sands,54.0916941,-3.2386356
Birkenhead Port,53.400866,-3.0165626
Birling Carrs,55.3638221,-1.600727
Bishop Ness,51.4070059,0.6205399
Bishop Ooze,51.4031512,0.6281517
Bishop Spit,51.4075656,0.6427791
Black Cove,50.2053525,-3.7267677
Black Kirk Rock,55.5218609,-1.6121591
Black Rock,50.2304141,-4.8232974
Black Rock,50.7113234,-2.7710552
Black Rock,50.1453185,-5.0333228
Black Scar,54.071804,-3.2157696
Blakeney Point,52.9766149,0.9735842
Blanks Mill Creek,50.2553021,-3.7801242
Blyth Rock,55.555366,-1.6246736
Blyth Sands,51.4916127,0.5464214
Bondi Carrs,55.311726,-1.5439817
Bootle Stone,54.1244317,-3.2950091
Boston Deeps,53.0200039,0.316984
Boston Deeps,53.0091981,0.2673517
Boston Deeps,53.0259097,0.3060116
Boston Deeps,52.9771825,0.1953261
Boston Deeps,52.9499288,0.1332988
Boston Deeps,53.0467719,0.3326165
Boston Deeps,52.9895283,0.2124083
Boulmer Haven,55.4166828,-1.5765558
Brada,55.6414312,-1.6051098
Braidcarr Rocks,55.5791127,-1.6402525
Braiden Rock,49.9589736,-6.3463763
Braidstone Hole,55.5805422,-1.6412406
Brand's Point,50.6641925,-1.9721688
Brandy Cove Point,51.2077407,-4.1419963
Brandy Lake,55.5784657,-1.6373255
Brandy Rock,50.2447785,-3.8610926
Brazen Ward,51.1907144,-4.6637608
Breakneck Point,51.207161,-4.1440473
Breast Sand,52.823173,0.2908026
Brides Hole,55.6793495,-1.7777575
Briers  Haven,55.1209973,-1.4829932
Brig Head,55.2340717,-1.5249858
Broad Sound,49.9049163,-6.4096661
Broad Sound Oassage,49.8980611,-6.3986819
Broad Stone,50.2301273,-3.8483066
Broad Stones,55.6729377,-1.7765236
Brotherston's Hole,55.7862711,-1.9994137
Brough Roads,53.7078607,-0.571218
Browndown Point,50.7866797,-1.180074
Buckator,50.710947,-4.6670997
Bucket Rocks,55.7726711,-1.9872275
Budle Point,55.6192789,-1.7403029
Bull Dog Channel,52.8884467,0.376615
Bull Dog Channel,52.8758087,0.3705583
Bull Point,51.2009184,-4.2041623
Bulldog Sand,52.8293142,0.3788969
Bulldog Sand,52.8224738,0.3664627
Burn Carrs,55.5465835,-1.6276252
Burrows Hole,55.6615797,-1.7820252
Bury Swinging Ground,50.9063952,-1.4617788
Cadmus Rocks,50.215048,-3.7813454
Cadythew Rock,50.2293778,-4.8174947
Callers,55.6281419,-1.6024096
Calshot Reach,50.8185015,-1.2979609
Camusaneighin,56.9863784,-5.5656522
Capstone Point,51.2124822,-4.1214006
Cardurnock Flatts,54.9318399,-3.2973201
Cargie's Plantation,55.7422636,-1.9655283
Carr End,55.5854194,-1.6452401
Castle Point,55.4926734,-1.5898628
Castlehead Rocks,55.6887852,-1.7896892
Castlehead Rocks,55.6916507,-1.7873941
Chessel Bay,50.9118446,-1.3731318
Cheswick Black Rocks,55.7234867,-1.9397454
Cheyney Rock,51.4429436,0.7650961
Chowder Ness,53.6971145,-0.4752109
Chynhalls Point,50.0157211,-5.0898023
Clay Hole,52.9312454,0.0803861
Cliffe Creek,51.4655325,0.462863
Cligga Head,50.3399488,-5.18289
Clove Car,55.6409225,-1.6127624
Cockle Stone,55.6682291,-1.7873288
Collapit Creek,50.2606424,-3.7752394
Collith Hole,55.5627926,-1.6300527
Comelly Carr,55.5594089,-1.6258846
Concle Bank,54.0820538,-3.1788204
Copperhouse Marshes,51.3950327,0.5876529
Covehurst Bay,50.8650747,0.6405476
Cow Leys Scar,54.074607,-3.242801
Cowbar Nab,54.5607193,-0.7916027
Crab Law,55.1307743,-1.4941256
Crab Ledge,50.6472979,-3.2837082
Crabknowe Spit,51.9021348,1.2617732
Crag Point,55.078952,-1.4624627
Craze Naze,54.4496132,-0.5259244
Crim Rocks,49.8978959,-6.4542524
Cross Dike Scar,54.0664368,-3.2340624
Crossways,50.2382761,-3.7585687
Crow Sound,49.9402151,-6.2848335
Cullercoats,55.036335,-1.4269846
Cullernose Point,55.4618391,-1.5869006
Culverhole Point,50.6966649,-3.0271421
Cunninger Scar,54.0878047,-3.1526084
Cushat Stiel,55.4847766,-1.590262
Damagehue Rock,51.2005774,-4.1918189
Damhead Creek,51.4295019,0.6174179
Daseley's Sled,52.8940112,0.3563415
Daseley's Sled,52.8720487,0.3504259
Davas,50.0315563,-5.0720659
Deadman's Head,50.8237524,-1.0062532
Deadman's Point,51.5088924,0.5823915
Decoy Point,51.7291476,0.736311
Denton's Rock,50.2297383,-3.8457559
Ditch End,50.2365434,-3.7594746
Dolor Point,50.0225617,-5.092957
Dolphin Stones,55.6651757,-1.844322
Dova Haw,54.094974,-3.2376452
Dover Harbour,51.1198024,1.3282918
Drawna Rock,50.0656865,-5.0658195
Droppy Nose Point,49.9453851,-6.3636149
Droskyn  Point,50.3470423,-5.162591
Duddon Sands,54.1673839,-3.2830634
Durlston Head,50.5947881,-1.9502512
Easington Clays,53.6213567,0.1180138
Easington Clays,53.6250238,0.0972777
East Ebb,50.7176955,-2.8143997
East Halton Skitter,53.6909946,-0.2636504
East Hoo Creek,51.4241658,0.6379076
East Point,51.7228843,0.7885091
Ebbe's Snook or Beadnell Point,55.5524966,-1.6175577
Ebber Rocks,50.0079879,-5.0977281
Egmont Point,50.592196,-2.0754672
Elbow,55.6308017,-1.6679898
Eldern Point,51.0215873,-4.4991359
Eling Channel,50.9104144,-1.4746301
Elm Bush,55.3077717,-1.552099
Elphinstone Point,51.4348158,0.6710454
Emblestone,55.5121001,-1.6038411
Embletonburn Mouth,55.500049,-1.6128453
Enoch Rock,49.9545973,-5.2038207
Eype Mouth,50.7151549,-2.7839727
Faggot,55.531374,-1.6029722
Fairlight Cove,50.8776443,0.6759794
Falmouth Bay,50.1303747,-5.0554278
Fang,55.6257463,-1.6007251
Farne Islands,55.6218665,-1.6200563
Fenham Flats,55.6526882,-1.8237963
Ferrier Sand,52.8754062,0.4128435
Fills,55.5149826,-1.6045749
Fish Carr,55.5076206,-1.61124
Fishhouse Point,50.7241578,-1.4099142
Flat Point,51.2053757,-4.1573407
Fluke Hole,55.3991361,-1.5903199
Fluke Hole,55.5825911,-1.6460771
Football Hole,55.5243405,-1.6165369
Foreland,50.6840338,-1.0646895
Formby Point,53.5543321,-3.1034022
Foxhole,51.0934574,-4.1210577
Fred's Hard,51.8054698,1.0488092
Freeman Channel,52.9710051,0.2233276
Freiston Low,52.9562217,0.0996438
Freiston Shore,52.9579848,0.1002292
Fremington Quay,51.079869,-4.1204072
Fremington Reach,51.0903713,-4.1193827
Fremington Rock,51.0799627,-4.1232465
Friskney Flats,53.0400752,0.2510315
Friskney Flats,53.0385417,0.3122656
