Highley,52.4522053,-2.3871817
Hindford,52.8903145,-2.9931675
Hinstock,52.8369675,-2.4585545
Hints,52.3729277,-2.5711027
Hodnet,52.8533291,-2.571483
Holdgate,52.5022991,-2.6458848
Hollinwood,52.9209109,-2.7131259
Hook-a-Gate,52.6773982,-2.7926777
Hope Bagot,52.363048,-2.6047952
Hope Bowdler,52.527945,-2.7748842
Hopesay,52.4453413,-2.8985959
Hopton Castle,52.3975226,-2.9337359
Hordley,52.8709477,-2.9186556
Hughley,52.5785578,-2.6436411
Ifton Heath,52.9242933,-3.0024392
Ightfield,52.942424,-2.6066573
Ironbridge,52.6281252,-2.4822409
Kemberton,52.6381442,-2.398663
Kempton,52.4410925,-2.9436518
Kinnerley,52.7824793,-2.9837253
Knockin,52.7940631,-2.9915902
Knowbury,52.3688813,-2.6228962
Lee,52.8869933,-2.8868587
Leebotwood,52.5822141,-2.7747244
Leighton,52.6450037,-2.5744702
Little Stretton,52.521412,-2.8227127
Llanyblodwel,52.7990305,-3.1240816
Lloyney,52.375324,-3.1101179
Longden,52.6520197,-2.8281653
Longford,52.9017466,-2.526974
Longnor,52.6020067,-2.7561433
Longslow,52.9147344,-2.5121948
Longville in the Dale,52.5397206,-2.6794518
Loppington,52.8582924,-2.7878881
Lower Hordley,52.8564158,-2.8993765
Lydbury North,52.4689335,-2.9546602
Lydham,52.5118322,-2.9776542
Lyneal,52.8944122,-2.8250374
Maesbrook,52.784253,-3.035709
Maesbury,52.825446,-3.030512
Maesbury Marsh,52.8197359,-3.0202181
Mainstone,52.4805182,-3.0707108
Marton,52.6155025,-3.053922
Middleton,52.3889442,-2.677071
Middleton Scriven,52.4852491,-2.4705529
Milson,52.351714,-2.5295665
Minsterley,52.6390896,-2.9245676
Monkhopton,52.5387452,-2.5529286
Montford,52.7269821,-2.861487
Montford Bridge,52.7312792,-2.8415176
Morda,52.8428437,-3.0578082
Moreton Corbett,52.8046717,-2.6535943
Moreton Say,52.9065724,-2.5506517
Munslow,52.4830429,-2.7054554
Myddle,52.8109512,-2.7871336
Neen Savage,52.3927834,-2.4784487
Neenton,52.4868767,-2.5344653
Nesscliffe,52.7662772,-2.9150569
Newcastle,52.4342071,-3.1076398
Norbury,52.5292872,-2.9391159
Norton,52.6008045,-2.4024877
Norton in Hales,52.9442634,-2.4431578
Oldbury,52.5249045,-2.4254529
Onibury,52.4072892,-2.8034315
Oreton,52.4223305,-2.5124294
Overton,52.3440263,-2.7272493
Pant,52.7926427,-3.0772917
Pentre,52.7535416,-2.9420832
Peplow,52.819921,-2.5404016
Picklescott,52.5903868,-2.8340173
Pitchford,52.6291727,-2.6951544
Plealey,52.6567467,-2.8528313
Pontesbury,52.6481166,-2.889181
Prees,52.8979023,-2.6661155
Prees Higher Heath,52.9155883,-2.6515719
Preston Gubbals,52.77232,-2.7519648
Priest Weston,52.5695542,-3.047497
Pulverbatch,52.6159577,-2.8520836
Quatford,52.5165552,-2.3855784
Rednal,52.8474537,-2.9493826
Rhydycroesau,52.8684518,-3.1241541
Rowley,52.6530554,-3.0289311
Rushbury,52.5228342,-2.7181091
Ruyton-XI-Towns,52.7939309,-2.9016899
Ryton,52.6221189,-2.3536213
Selattyn,52.8985827,-3.0893738
Shawbury,52.7875181,-2.6554872
Shelve,52.5845128,-2.9804313
Shrawardine,52.7330974,-2.8882272
Sidbury,52.4672682,-2.4667739
Silvington,52.4152501,-2.5576276
Snailbeach,52.6138145,-2.9266305
St Martins,52.9194064,-3.011722
Stanton Lacy,52.4051907,-2.7415167
Stanton Upon Hine Heath,52.8125679,-2.6422352
Stapleton,52.6357952,-2.7834163
Stiperstones,52.5970589,-2.9439097
Stoke on Tern,52.8496397,-2.5325996
Stoke St Milborough,52.4368679,-2.6366707
Stokesay,52.4311389,-2.8297595
Stoney Stretton,52.6807736,-2.9108131
Stottesdon,52.4423842,-2.4842441
Stowe,52.3557883,-3.0132582
Sutton Maddock,52.6113071,-2.4096698
Tern Hill,52.8814358,-2.5415112
Tetchill,52.8880272,-2.9075017
The Wyke,52.6575699,-2.4004544
Ticklerton,52.5133864,-2.7610419
Tilstock,52.9357439,-2.6829605
Tong,52.6637159,-2.3014478
Trefonen,52.8340025,-3.1009496
Tugford,52.4803673,-2.6557529
Uffington,52.7197637,-2.6985933
Upper Battlefield,52.7560726,-2.7168736
Upper Ledwyche,52.4090649,-2.6570957
Upton Magna,52.7092626,-2.66082
Vennington,52.6804675,-2.9783478
Walford,52.78106,-2.8362528
Welsh End,52.9180295,-2.7281918
Welsh Frankton,52.8906404,-2.9498155
Welshampton,52.9106673,-2.8410865
Wentnor,52.5288629,-2.9100003
West Felton,52.8221584,-2.9797855
Westbury,52.6790807,-2.953741
Weston,52.5336131,-2.5936398
Weston Lullingfields,52.8189362,-2.8529978
Weston Rhyn,52.9147934,-3.0657845
Wheathall,52.6290932,-2.7436402
Whittington,52.8754011,-3.0022578
Whitton,52.3506418,-2.6230973
Whixall,52.9064341,-2.7259453
Wistanstow,52.4650062,-2.838455
Withington,52.7149359,-2.6301483
Wollerton,52.867819,-2.5677823
Woofferton,52.3125554,-2.7067451
Woore,52.978231,-2.4020695
Worfield,52.5604084,-2.3592541
Worthen,52.6357255,-2.9944184
Wroxeter,52.6710492,-2.646225
Wykey,52.8194777,-2.9052715
Yockleton,52.6857354,-2.8931831
Yorton,52.8093522,-2.7370533
